    1  git config --global user.name "Ihor Malysh"
    2  git config -- global user.email ihorml95@gmail.com
    3  git config -- global user.email "ihorml95@gmail.com"
    4  git config --global user.email ihorml95@gmail.com
    5  git clone https://github.com/MLIHOR/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  git add text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add .gitignore
   12  git commit -m "Created and added to .gitignore file text_ignore.txt"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "Created file main_test.txt"
   16  git checkout develope
   17  git checkout -b develope
   18  touch develope_test.txt
   19  git add develope_test.txt
   20  git commit -m "Created file develope_test.txt"
   21  nano develope_test.txt
   22  git status
   23  git add develope-test.txt
   24  git add develope_test.txt
   25  git commit -m "Edited file develope_test.txt"
   26  git branch
   27  git checkout main
   28  git merge develope
   29  git log
   30  git log --oneline
   31  history > command_list.csv
